Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    (22) ESTRUCTURAS_ITERATIVAS -> . reservada_for par_a TIPO DATO igual DATO pcoma DATO pcoma DATO par_b llave_a CB llave_b
    (70) COMENTARIO1 -> . comentario_monolinea
    (71) COMENTARIO2 -> . comentario_multilinea
    (90) TIPO -> . tipo_int
    (91) TIPO -> . tipo_char
    (92) TIPO -> . tipo_double
    (93) TIPO -> . tipo_boolean
    (94) TIPO -> . tipo_string
    (95) TIPO -> . reservada_void
    (83) DATO -> . EXPRESION
    (84) DATO -> . BOOLEAN
    (85) DATO -> . dato_string
    (86) DATO -> . dato_char
    (87) DATO -> . TERNARIO
    (88) DATO -> . ACCESO
    (96) EXPRESION -> . EXPRESION suma EXPRESION
    (97) EXPRESION -> . EXPRESION resta EXPRESION
    (98) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (99) EXPRESION -> . EXPRESION division EXPRESION
    (100) EXPRESION -> . EXPRESION potencia EXPRESION
    (101) EXPRESION -> . EXPRESION modulo EXPRESION
    (102) EXPRESION -> . EXPRESION incremental
    (103) EXPRESION -> . EXPRESION decremental
    (104) EXPRESION -> . par_a EXPRESION par_b
    (105) EXPRESION -> . NUM
    (111) BOOLEAN -> . BOOLEAN or BOOLEAN
    (112) BOOLEAN -> . BOOLEAN and BOOLEAN
    (113) BOOLEAN -> . BOOLEAN mayor_igual BOOLEAN
    (114) BOOLEAN -> . BOOLEAN mayor_que BOOLEAN
    (115) BOOLEAN -> . BOOLEAN menor_igual BOOLEAN
    (116) BOOLEAN -> . BOOLEAN menor_que BOOLEAN
    (117) BOOLEAN -> . BOOLEAN igualacion BOOLEAN
    (118) BOOLEAN -> . BOOLEAN negacion BOOLEAN
    (119) BOOLEAN -> . not BOOLEAN
    (120) BOOLEAN -> . par_a BOOLEAN par_b
    (121) BOOLEAN -> . reservada_false
    (122) BOOLEAN -> . reservada_true
    (123) BOOLEAN -> . identificador
    (124) BOOLEAN -> . EXPRESION
    (125) BOOLEAN -> . dato_string
    (126) BOOLEAN -> . dato_char
    (89) TERNARIO -> . BOOLEAN ternario DATO dpuntos DATO
    (106) NUM -> . dato_int
    (107) NUM -> . dato_double
    (108) NUM -> . identificador
    (109) NUM -> . dato_string
    (110) NUM -> . dato_char

    llave_b         shift and go to state 249
    reservada_return shift and go to state 121
    reservada_continue shift and go to state 122
    reservada_break shift and go to state 123
    identificador   shift and go to state 17
    reservada_writeln shift and go to state 19
    reservada_if    shift and go to state 21
    reservada_switch shift and go to state 22
    reservada_while shift and go to state 23
    reservada_do    shift and go to state 24
    reservada_for   shift and go to state 25
    comentario_monolinea shift and go to state 30
    comentario_multilinea shift and go to state 31
    tipo_int        shift and go to state 32
    tipo_char       shift and go to state 33
    tipo_double     shift and go to state 34
    tipo_boolean    shift and go to state 35
    tipo_string     shift and go to state 36
    reservada_void  shift and go to state 37
    dato_string     shift and go to state 27
    dato_char       shift and go to state 28
    par_a           shift and go to state 20
    not             shift and go to state 39
    reservada_false shift and go to state 40
    reservada_true  shift and go to state 41
    dato_int        shift and go to state 42
    dato_double     shift and go to state 43

    DATO                           shift and go to state 112
    BIF                            shift and go to state 250
    COMENTARIO                     shift and go to state 114
    ASIGNACION                     shift and go to state 115
    VECTOR                         shift and go to state 116
    ACCESO                         shift and go to state 117
    PRINT                          shift and go to state 118
    IF                             shift and go to state 119
    SWITCH                         shift and go to state 120
    ESTRUCTURAS_ITERATIVAS         shift and go to state 124
    COMENTARIO1                    shift and go to state 14
    COMENTARIO2                    shift and go to state 15
    TIPO                           shift and go to state 125
    EXPRESION                      shift and go to state 18
    BOOLEAN                        shift and go to state 26
    TERNARIO                       shift and go to state 29
    NUM                            shift and go to state 38

state 240

    (66) CBE -> BIF .

    llave_b         reduce using rule 66 (CBE -> BIF .)
    reservada_return reduce using rule 66 (CBE -> BIF .)
    reservada_continue reduce using rule 66 (CBE -> BIF .)
    reservada_break reduce using rule 66 (CBE -> BIF .)
    identificador   reduce using rule 66 (CBE -> BIF .)
    reservada_writeln reduce using rule 66 (CBE -> BIF .)
    reservada_if    reduce using rule 66 (CBE -> BIF .)
    reservada_switch reduce using rule 66 (CBE -> BIF .)
    reservada_while reduce using rule 66 (CBE -> BIF .)
    reservada_do    reduce using rule 66 (CBE -> BIF .)
    reservada_for   reduce using rule 66 (CBE -> BIF .)
    comentario_monolinea reduce using rule 66 (CBE -> BIF .)
    comentario_multilinea reduce using rule 66 (CBE -> BIF .)
    tipo_int        reduce using rule 66 (CBE -> BIF .)
    tipo_char       reduce using rule 66 (CBE -> BIF .)
    tipo_double     reduce using rule 66 (CBE -> BIF .)
    tipo_boolean    reduce using rule 66 (CBE -> BIF .)
    tipo_string     reduce using rule 66 (CBE -> BIF .)
    reservada_void  reduce using rule 66 (CBE -> BIF .)
    dato_string     reduce using rule 66 (CBE -> BIF .)
    dato_char       reduce using rule 66 (CBE -> BIF .)
    par_a           reduce using rule 66 (CBE -> BIF .)
    not             reduce using rule 66 (CBE -> BIF .)
    reservada_false reduce using rule 66 (CBE -> BIF .)
    reservada_true  reduce using rule 66 (CBE -> BIF .)
    dato_int        reduce using rule 66 (CBE -> BIF .)
    dato_double     reduce using rule 66 (CBE -> BIF .)


state 241

    (23) SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .

    identificador   reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    reservada_writeln reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    reservada_if    reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    reservada_switch reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    reservada_while reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    reservada_do    reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    reservada_for   reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    dato_string     reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    dato_char       reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    comentario_monolinea reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    comentario_multilinea reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    tipo_int        reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    tipo_char       reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    tipo_double     reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    tipo_boolean    reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    tipo_string     reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    reservada_void  reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    par_a           reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    not             reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    reservada_false reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    reservada_true  reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    dato_int        reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    dato_double     reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    $end            reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    llave_b         reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    reservada_return reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    reservada_continue reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    reservada_break reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    reservada_default reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)
    reservada_case  reduce using rule 23 (SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b .)


state 242

    (37) CD -> CD BD .

    llave_b         reduce using rule 37 (CD -> CD BD .)
    reservada_break reduce using rule 37 (CD -> CD BD .)
    identificador   reduce using rule 37 (CD -> CD BD .)
    reservada_writeln reduce using rule 37 (CD -> CD BD .)
    reservada_if    reduce using rule 37 (CD -> CD BD .)
    reservada_switch reduce using rule 37 (CD -> CD BD .)
    reservada_while reduce using rule 37 (CD -> CD BD .)
    reservada_do    reduce using rule 37 (CD -> CD BD .)
    reservada_for   reduce using rule 37 (CD -> CD BD .)
    comentario_monolinea reduce using rule 37 (CD -> CD BD .)
    comentario_multilinea reduce using rule 37 (CD -> CD BD .)
    tipo_int        reduce using rule 37 (CD -> CD BD .)
    tipo_char       reduce using rule 37 (CD -> CD BD .)
    tipo_double     reduce using rule 37 (CD -> CD BD .)
    tipo_boolean    reduce using rule 37 (CD -> CD BD .)
    tipo_string     reduce using rule 37 (CD -> CD BD .)
    reservada_void  reduce using rule 37 (CD -> CD BD .)
    dato_string     reduce using rule 37 (CD -> CD BD .)
    dato_char       reduce using rule 37 (CD -> CD BD .)
    par_a           reduce using rule 37 (CD -> CD BD .)
    not             reduce using rule 37 (CD -> CD BD .)
    reservada_false reduce using rule 37 (CD -> CD BD .)
    reservada_true  reduce using rule 37 (CD -> CD BD .)
    dato_int        reduce using rule 37 (CD -> CD BD .)
    dato_double     reduce using rule 37 (CD -> CD BD .)


state 243

    (46) BD -> reservada_break pcoma .

    llave_b         reduce using rule 46 (BD -> reservada_break pcoma .)
    reservada_break reduce using rule 46 (BD -> reservada_break pcoma .)
    identificador   reduce using rule 46 (BD -> reservada_break pcoma .)
    reservada_writeln reduce using rule 46 (BD -> reservada_break pcoma .)
    reservada_if    reduce using rule 46 (BD -> reservada_break pcoma .)
    reservada_switch reduce using rule 46 (BD -> reservada_break pcoma .)
    reservada_while reduce using rule 46 (BD -> reservada_break pcoma .)
    reservada_do    reduce using rule 46 (BD -> reservada_break pcoma .)
    reservada_for   reduce using rule 46 (BD -> reservada_break pcoma .)
    comentario_monolinea reduce using rule 46 (BD -> reservada_break pcoma .)
    comentario_multilinea reduce using rule 46 (BD -> reservada_break pcoma .)
    tipo_int        reduce using rule 46 (BD -> reservada_break pcoma .)
    tipo_char       reduce using rule 46 (BD -> reservada_break pcoma .)
    tipo_double     reduce using rule 46 (BD -> reservada_break pcoma .)
    tipo_boolean    reduce using rule 46 (BD -> reservada_break pcoma .)
    tipo_string     reduce using rule 46 (BD -> reservada_break pcoma .)
    reservada_void  reduce using rule 46 (BD -> reservada_break pcoma .)
    dato_string     reduce using rule 46 (BD -> reservada_break pcoma .)
    dato_char       reduce using rule 46 (BD -> reservada_break pcoma .)
    par_a           reduce using rule 46 (BD -> reservada_break pcoma .)
    not             reduce using rule 46 (BD -> reservada_break pcoma .)
    reservada_false reduce using rule 46 (BD -> reservada_break pcoma .)
    reservada_true  reduce using rule 46 (BD -> reservada_break pcoma .)
    dato_int        reduce using rule 46 (BD -> reservada_break pcoma .)
    dato_double     reduce using rule 46 (BD -> reservada_break pcoma .)


state 244

    (24) CASE -> CASE reservada_case DATO dpuntos CS .
    (26) CS -> CS . BS
    (28) BS -> . COMENTARIO
    (29) BS -> . ASIGNACION
    (30) BS -> . VECTOR
    (31) BS -> . ACCESO
    (32) BS -> . PRINT
    (33) BS -> . IF
    (34) BS -> . SWITCH
    (35) BS -> . reservada_break pcoma
    (36) BS -> . ESTRUCTURAS_ITERATIVAS
    (68) COMENTARIO -> . COMENTARIO1
    (69) COMENTARIO -> . COMENTARIO2
    (78) ASIGNACION -> . TIPO ASIGNACION igual DATO pcoma
    (79) ASIGNACION -> . ASIGNACION igual DATO pcoma
    (80) ASIGNACION -> . ASIGNACION coma identificador
    (81) ASIGNACION -> . TIPO ASIGNACION pcoma
    (82) ASIGNACION -> . identificador
    (72) VECTOR -> . TIPO identificador cor_a cor_b igual reservada_new TIPO cor_a EXPRESION cor_b pcoma
    (73) VECTOR -> . TIPO identificador cor_a cor_b igual llave_a VECTOR llave_b pcoma
    (74) VECTOR -> . VECTOR coma DATO
    (75) VECTOR -> . DATO
    (76) ACCESO -> . identificador cor_a EXPRESION cor_b
    (77) ACCESO -> . identificador cor_a EXPRESION cor_b igual DATO pcoma
    (67) PRINT -> . reservada_writeln par_a DATO par_b pcoma
    (48) IF -> . reservada_if par_a DATO par_b llave_a CB llave_b reservada_else llave_a CBE llave_b
    (49) IF -> . reservada_if par_a DATO par_b llave_a CB llave_b
    (50) IF -> . reservada_if par_a DATO par_b llave_a CB llave_b reservada_else IF
    (23) SWITCH -> . reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b
    (20) ESTRUCTURAS_ITERATIVAS -> . reservada_while par_a DATO par_b llave_a CB llave_b
    (21) ESTRUCTURAS_ITERATIVAS -> . reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma
    (22) ESTRUCTURAS_ITERATIVAS -> . reservada_for par_a TIPO DATO igual DATO pcoma DATO pcoma DATO par_b llave_a CB llave_b
    (70) COMENTARIO1 -> . comentario_monolinea
    (71) COMENTARIO2 -> . comentario_multilinea
    (90) TIPO -> . tipo_int
    (91) TIPO -> . tipo_char
    (92) TIPO -> . tipo_double
    (93) TIPO -> . tipo_boolean
    (94) TIPO -> . tipo_string
    (95) TIPO -> . reservada_void
    (83) DATO -> . EXPRESION
    (84) DATO -> . BOOLEAN
    (85) DATO -> . dato_string
    (86) DATO -> . dato_char
    (87) DATO -> . TERNARIO
    (88) DATO -> . ACCESO
    (96) EXPRESION -> . EXPRESION suma EXPRESION
    (97) EXPRESION -> . EXPRESION resta EXPRESION
    (98) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (99) EXPRESION -> . EXPRESION division EXPRESION
    (100) EXPRESION -> . EXPRESION potencia EXPRESION
    (101) EXPRESION -> . EXPRESION modulo EXPRESION
    (102) EXPRESION -> . EXPRESION incremental
    (103) EXPRESION -> . EXPRESION decremental
    (104) EXPRESION -> . par_a EXPRESION par_b
    (105) EXPRESION -> . NUM
    (111) BOOLEAN -> . BOOLEAN or BOOLEAN
    (112) BOOLEAN -> . BOOLEAN and BOOLEAN
    (113) BOOLEAN -> . BOOLEAN mayor_igual BOOLEAN
    (114) BOOLEAN -> . BOOLEAN mayor_que BOOLEAN
    (115) BOOLEAN -> . BOOLEAN menor_igual BOOLEAN
    (116) BOOLEAN -> . BOOLEAN menor_que BOOLEAN
    (117) BOOLEAN -> . BOOLEAN igualacion BOOLEAN
    (118) BOOLEAN -> . BOOLEAN negacion BOOLEAN
    (119) BOOLEAN -> . not BOOLEAN
    (120) BOOLEAN -> . par_a BOOLEAN par_b
    (121) BOOLEAN -> . reservada_false
